Lot ID,Spot ID,User ID,isBooked
25,16,NA,false
25,17,NA,false
25,18,NA,false
25,19,NA,false
25,20,NA,false
25,21,NA,false
25,22,NA,false
25,23,NA,false
25,24,NA,false
25,25,NA,false
26,1,D1,true
26,2,H2,true
26,3,K3,true
26,4,P4,true
26,5,A5,true
26,6,F6,true
26,7,Y7,true
26,8,B8,true
26,9,N9,true
26,10,Q10,true
26,11,J11,true
26,12,G12,true
26,13,M13,true
26,14,X14,true
26,15,V15,true
26,16,NA,false
26,17,NA,false
26,18,NA,false
26,19,NA,false
26,20,NA,false
26,21,NA,false
26,22,NA,false
26,23,NA,false
26,24,NA,false
26,25,NA,false
27,1,E1,true
27,2,I2,true
27,3,O3,true
27,4,U4,true
27,5,Z5,true
27,6,C6,true
27,7,S7,true
27,8,K8,true
27,9,P9,true
27,10,A10,true
27,11,F11,true
27,12,NA,false
27,13,NA,false
27,14,NA,false
27,15,NA,false
27,16,NA,false
27,17,NA,false
27,18,NA,false
27,19,NA,false
27,20,NA,false
27,21,NA,false
27,22,NA,false
27,23,NA,false
27,24,NA,false
27,25,NA,false
28,1,D1,true
28,2,H2,true
28,3,K3,true
28,4,P4,true
28,5,A5,true
28,6,F6,true
28,7,Y7,true
28,8,B8,true
28,9,N9,true
28,10,Q10,true
28,11,J11,true
28,12,G12,true
28,13,M13,true
28,14,X14,true
28,15,V15,true
28,16,T16,true
28,17,C17,true
28,18,S18,true
28,19,Q19,true
28,20,NA,false
28,21,NA,false
28,22,NA,false
28,23,NA,false
28,24,NA,false
28,25,NA,false
